product_id,title,availability,brand,ships_from,sold_by,price,size,asin,master_url
0,"Enfamil Nutramigen Hypoallergenic Baby Formula, Lactose Free, Colic Relief from Cow's Milk Allergy Stars in 24 Hours, Brain Building Omega-3 DHA, Probiotic LGG for Immune Support, 111.2 Oz",In stock,Currently Unavailable,Amazon.com,Amazon.com,$320.06,Currently Unavailable,B07N1BVM9R,https://www.amazon.com/dp/B07N1BVM9R
1,"Enfamil NeuroPro Gentlease Baby Formula, Brain Building DHA, HuMO6 Immune Blend, Designed to Reduce Fussiness, Crying, Gas & Spit-up in 24 Hrs, Gentle Infant Formula Powder, Baby Milk, 30.4 Oz Refill",In stock,Enfamil,Amazon.com,Amazon.com,$51.68,30.4 Oz (Pack of 1),B079VP4D9N,https://www.amazon.com/dp/B0BRTDMQ3M
2,"Enfamil NeuroPro Gentlease Baby Formula, Brain Building DHA, HuMO6 Immune Blend, Designed to Reduce Fussiness, Crying, Gas & Spit-up in 24 Hrs, Infant Formula Powder, Baby Milk, 30.4 Oz (Pack of 4)",In stock,Enfamil,Amazon.com,Amazon.com,$206.14,30.4 Oz (Pack of 4),B077M9KNM3,https://www.amazon.com/dp/B0BRTDMQ3M
3,"Enfamil NeuroPro Gentlease Baby Formula, Brain Building DHA, HuMO6 Immune Blend, Designed to Reduce Fussiness, Crying, Gas & Spit-up in 24 Hrs, Infant Formula Powder, Baby Milk, 35.2 Oz",Only 3 left in stock (more on the way).,Enfamil,Currently Unavailable,Currently Unavailable,$62.81,35.2 Oz (Pack of 1),B0CZ292G9Z,https://www.amazon.com/dp/B0BRTDMQ3M
4,"Enfamil NeuroPro Gentlease Baby Formula, Brain Building DHA, HuMO6 Immune Blend, Designed to Reduce Fussiness, Crying, Gas & Spit-up in 24 Hrs, Infant Formula Powder, Baby Milk, 35.2 Oz (Pack of 4)",In stock,Enfamil,Amazon.com,Amazon.com,$239.36,35.2 Oz (Pack of 4),B0BRTDMQ3M,https://www.amazon.com/dp/B0BRTDMQ3M
5,"Enfamil NeuroPro Gentlease Baby Formula, Brain Building DHA, HuMO6 Immune Blend, Designed to Reduce Fussiness, Crying, Gas & Spit-up in 24 Hrs, Ready-to-Feed Infant Formula, Liquid, 2 Fl Oz (24 Count)",In Stock,Enfamil,Currently Unavailable,Currently Unavailable,$39.96,1 Count (Pack of 24),B00L99TS2M,https://www.amazon.com/dp/B010SCPNX8
6,"Enfamil NeuroPro Gentlease Baby Formula, Brain Support that has DHA, HuMO6 Immune Blend, Designed to Reduce Fussiness, Crying, Gas & Spit-up in 24 Hrs, 2 Fl Oz, 24 Liquid Bottle",Currently unavailable.We don't know when or if this item will be back in stock.Deliver to Parsippany 07054‌,Currently Unavailable,Currently Unavailable,Currently Unavailable,Currently Unavailable,Currently Unavailable,B08TG64QBM,https://www.amazon.com/dp/B010SCPNX8
7,"Enfamil NeuroPro Gentlease Baby Formula, Brain Building DHA, HuMO6 Immune Blend, Designed to Reduce Fussiness, Crying, Gas & Spit-up in 24 Hrs, Ready-to-Feed Gentle Infant Formula, Liquid, 32 Fl Oz",Currently unavailable.We don't know when or if this item will be back in stock.,Enfamil,Currently Unavailable,Currently Unavailable,Currently Unavailable,32 Fl Oz (Pack of 1),B01BULR7T4,https://www.amazon.com/dp/B010SCPNX8
8,"Enfamil NeuroPro Gentlease Baby Formula, Brain Building DHA, HuMO6 Immune Blend, Designed to Reduce Fussiness, Crying, Gas & Spit-up in 24 Hrs, Ready-to-Feed Infant Formula, Liquid, 32 Fl Oz (6 Count)",In stock,Enfamil,Amazon.com,Amazon.com,$73.07,32 Fl Oz (Pack of 6),B010SCPNX8,https://www.amazon.com/dp/B010SCPNX8
9,"Enfamil NeuroPro Gentlease Baby Formula, Infant Formula Nutrition, Brain Support that has DHA, HuMO6 Immune Blend, Designed to Reduce Fussiness, Crying, Gas & Spit-up in 24 Hrs, 8 Fl Oz, 24 Bottles",In stock,Enfamil,Amazon.com,Amazon.com,$83.56,48 Fl Oz (Pack of 4),B00C5HPHZO,https://www.amazon.com/dp/B010SCPNX8
